x,y,x_group,y_group
0.6036948543200573,1.1,7,11
0.7867083030096614,0.5110700652217026,8,6
0.6630397136788083,1.023408815442945,7,11
0.5993715012965866,1.1,6,11
0.4660202792727952,0.048372975226499665,5,0
0.7104835243733217,1.1,8,11
0.4813459323889618,0.5720895582992405,5,6
0.9809503008602878,0.5337271531582897,10,6
1.0600290365511322,0.7468549731129243,11,8
0.4217856707083555,1.0490432660700444,5,11
0.8708975418909312,1.1,9,11
0.581784411728195,0.618219824545685,6,7
0.6248490172033256,0.8162989525086177,7,9
1.0181563021219273,1.0023739884465326,11,11
0.07813966401767564,0.02304507619450351,1,0
0.09584222967169478,0.4527770649751347,1,5
0.022240237184358292,0.538404498978168,0,6
0.9158818301027318,0.7680456628093555,10,8
0.8559724260448356,1.1,9,11
0.9570133630715012,1.1,10,11
1.0764801764560405,0.759417646516199,11,8
0.879074420638396,1.1,9,11
0.5076272984782251,1.1,6,11
0.8585820939151011,1.1,9,11
0.13010186845582655,0.8561037840260882,2,9
0.7039131234602762,1.1,8,11
0.15768861614995106,0.5394618992799027,2,6
1.0391358087545424,0.7038834456773211,11,8
0.5740331539250789,1.1,6,11
0.45612813398957597,0.14229133714256958,5,2
0.2910111733150897,0.518603051289692,3,6
0.8516570583776384,0.5749024091663173,9,6
0.5017653654382035,1.1,6,11
0.6252773437555134,1.1,7,11
0.020668780479990656,0.791327968204371,0,8
0.6793990467834649,0.8849921279931858,7,9
0.6733052949946636,0.7798206412293868,7,8
0.6786273965622327,0.7918336569907523,7,8
1.0381228863660867,0.6400234279620822,11,7
0.7500023290138318,1.0783898483843952,8,11
0.3954586906311646,0.15599900327162528,4,2
0.4807351491792756,0.3484037332088019,5,4
0.7673943155199914,1.1,8,11
0.06624801879219683,0.8002979705498249,1,9
0.7334433869902345,0.5266999750842674,8,6
0.7377016565799754,0.9731275828144139,8,10
0.231420817181225,0.717337054326353,3,8
0.14181892742033864,0.9385705737743641,2,10
0.34697118601660226,0.5228572604332907,4,6
0.4000818480368849,1.066126458889454,5,11
0.6272164474596676,0.7921958022955919,7,8
0.4824616648085524,0.014859577289390769,5,0
1.0872112218651488,1.0321281511719098,11,11
0.11224929182283089,0.2817251745220198,2,3
0.22976443170431818,0.9060894392254863,3,10
0.1774404696734959,0.2560499393992233,2,3
0.7184191580119383,0.8416921401204369,8,9
0.27862076279376036,0.8703501741210236,3,9
0.5129418501419369,1.1,6,11
0.26886815120176305,0.6138563603229888,3,7
0.1748665420100717,0.7754428681150355,2,8
0.12141265528073567,0.46050054992702916,2,5
0.7219625484118009,0.5058410523761346,8,6
0.15200124648347518,0.012490641363411815,2,0
0.21624059784805885,0.5623439663310553,3,6
0.40559768772706056,0.09162007769089917,5,1
0.9030925528327287,0.5561830281861825,10,6
0.1068114033723674,1.0620683030512208,2,11
0.9217393982486843,1.1,10,11
0.10570824868335939,0.16722994993052648,2,2
1.0741054115147355,0.500730640449225,11,6
0.5155163218124718,1.1,6,11
1.074437197009371,0.8061578281521258,11,9
0.6653300717195506,0.7044873631410473,7,8
0.8131899373381319,1.1,9,11
0.04310657147975275,0.11979411272545883,0,2
0.31108765883405054,0.2911145578030804,4,3
0.1322162173344858,1.0726041482332511,2,11
0.32575421727435944,0.7034090519214113,4,8
0.13060049084966846,0.572745570630809,2,6
0.34978149733337366,0.4377104763184315,4,5
0.455689293966137,0.8519510503726223,5,9
0.0705622459836628,0.1550532241760631,1,2
0.7617193313070219,1.1,8,11
0.6232615996272327,1.1,7,11
0.29192844003338997,0.6794226808261676,3,7
0.5755728588133697,0.547196809442814,6,6
0.10333456183428585,0.7709412143925115,2,8
0.6335411451117973,1.1,7,11
1.0222258173338357,1.0770347742264885,11,11
0.35042584769645607,0.3896473040099891,4,4
0.7341514179600499,0.6323050794774165,8,7
0.1449776486448314,0.8303912145513251,2,9
0.7879599245304222,1.1,8,11
0.31834670224192124,0.11027691848343345,4,2
0.20151049820782854,0.8348830102275762,3,9
0.6451642282910915,0.5187665348850072,7,6
0.02211830080624291,1.0637604098849416,0,11
0.9118340321390995,1.1,10,11
0.005165023811801773,0.6076829648907965,0,7
0.7455981904758532,0.8255448169478206,8,9
0.29700877051138136,1.022220838726762,3,11
0.8087134243348544,0.7924961900704701,9,8
1.058407399629182,1.1,11,11
0.27362845787195383,1.0836195472708452,3,11
0.6337730678596206,1.1,7,11
0.651246124399023,1.0708889124250751,7,11
0.6294770963699607,0.5726816902368391,7,6
0.24538979590468016,0.5196551680881804,3,6
1.0480239126686837,0.982081541668874,11,10
0.4918379164793901,0.22307564530569476,5,3
0.9310495397182407,0.965946400385735,10,10
0.7694272028492548,0.8935336724883727,8,9
0.32718064594064705,0.18005268726681334,4,2
0.895177601672725,0.9855115576657347,9,10
0.43615631493168316,0.289079951956938,5,3
0.9692135168222779,1.074268662750491,10,11
0.6394001598994447,0.5386760656878136,7,6
0.9699088980403382,1.1,10,11
0.7617847490855425,1.1,8,11
0.7977797078016047,1.1,8,11
0.5514568201193726,1.1,6,11
1.0516919981955464,1.1,11,11
0.7083892191526012,0.6215745234579266,8,7
0.46624055341399767,0.6939149892507842,5,7
0.6670325355407168,1.1,7,11
0.021112518140266878,1.0866780862668788,0,11
0.3317322983420043,0.6636552915198191,4,7
0.7261908912419536,0.6408229574958983,8,7
0.3190853679314885,0.6415121140895811,4,7
0.6798169718987257,0.5022710991318639,7,6
